# PHA DATA for PSI muX-2019-Nov created by Akira Sato
# Date: 2020-12-23 12:54:30
# Root file: ./data/his28194.root
# Time cut range (ns): -56.0 - 56.0
# PHA data format: binID, energy(keV) at the bin center, content
1315, 1314.5, 20
1316, 1315.5, 18
1317, 1316.5, 26
1318, 1317.5, 23
1319, 1318.5, 28
1320, 1319.5, 32
1321, 1320.5, 28
1322, 1321.5, 23
1323, 1322.5, 22
1324, 1323.5, 22
1325, 1324.5, 14
1326, 1325.5, 18
1327, 1326.5, 21
1328, 1327.5, 17
1329, 1328.5, 23
1330, 1329.5, 25
1331, 1330.5, 16
1332, 1331.5, 19
1333, 1332.5, 33
1334, 1333.5, 13
1335, 1334.5, 21
1336, 1335.5, 25
1337, 1336.5, 24
1338, 1337.5, 23
1339, 1338.5, 19
1340, 1339.5, 22
1341, 1340.5, 27
1342, 1341.5, 22
1343, 1342.5, 29
1344, 1343.5, 35
1345, 1344.5, 33
1346, 1345.5, 35
1347, 1346.5, 27
1348, 1347.5, 36
1349, 1348.5, 25
1350, 1349.5, 45
1351, 1350.5, 21
1352, 1351.5, 27
1353, 1352.5, 24
1354, 1353.5, 20
1355, 1354.5, 26
1356, 1355.5, 21
1357, 1356.5, 29
1358, 1357.5, 25
1359, 1358.5, 19
1360, 1359.5, 16
1361, 1360.5, 9
1362, 1361.5, 24
1363, 1362.5, 24
1364, 1363.5, 20
1365, 1364.5, 20
1366, 1365.5, 28
1367, 1366.5, 23
1368, 1367.5, 14
1369, 1368.5, 29
1370, 1369.5, 33
1371, 1370.5, 14
1372, 1371.5, 14
1373, 1372.5, 20
1374, 1373.5, 20
1375, 1374.5, 24
1376, 1375.5, 18
1377, 1376.5, 11
1378, 1377.5, 27
1379, 1378.5, 24
1380, 1379.5, 21
1381, 1380.5, 31
1382, 1381.5, 22
1383, 1382.5, 17
1384, 1383.5, 28
1385, 1384.5, 20
1386, 1385.5, 19
1387, 1386.5, 25
1388, 1387.5, 18
1389, 1388.5, 14
1390, 1389.5, 17
1391, 1390.5, 22
1392, 1391.5, 21
1393, 1392.5, 21
1394, 1393.5, 20
1395, 1394.5, 24
1396, 1395.5, 21
1397, 1396.5, 22
1398, 1397.5, 12
1399, 1398.5, 23
1400, 1399.5, 14
1401, 1400.5, 22
1402, 1401.5, 25
1403, 1402.5, 18
1404, 1403.5, 14
1405, 1404.5, 19
1406, 1405.5, 19
1407, 1406.5, 18
1408, 1407.5, 18
1409, 1408.5, 21
1410, 1409.5, 20
1411, 1410.5, 16
1412, 1411.5, 21
1413, 1412.5, 20
1414, 1413.5, 24
1415, 1414.5, 24
1416, 1415.5, 22
1417, 1416.5, 30
1418, 1417.5, 18
1419, 1418.5, 22
1420, 1419.5, 13
1421, 1420.5, 22
1422, 1421.5, 15
1423, 1422.5, 22
1424, 1423.5, 17
1425, 1424.5, 22
1426, 1425.5, 21
1427, 1426.5, 25
1428, 1427.5, 19
1429, 1428.5, 19
1430, 1429.5, 9
1431, 1430.5, 19
1432, 1431.5, 26
1433, 1432.5, 26
1434, 1433.5, 31
1435, 1434.5, 18
1436, 1435.5, 24
1437, 1436.5, 33
1438, 1437.5, 15
1439, 1438.5, 22
1440, 1439.5, 20
1441, 1440.5, 23
1442, 1441.5, 23
1443, 1442.5, 14
1444, 1443.5, 27
1445, 1444.5, 20
1446, 1445.5, 24
1447, 1446.5, 21
1448, 1447.5, 21
1449, 1448.5, 18
1450, 1449.5, 21
1451, 1450.5, 23
1452, 1451.5, 21
1453, 1452.5, 19
1454, 1453.5, 27
1455, 1454.5, 16
1456, 1455.5, 32
1457, 1456.5, 18
1458, 1457.5, 23
1459, 1458.5, 9
1460, 1459.5, 20
1461, 1460.5, 17
1462, 1461.5, 22
1463, 1462.5, 22
1464, 1463.5, 16
1465, 1464.5, 17
1466, 1465.5, 18
1467, 1466.5, 22
1468, 1467.5, 18
1469, 1468.5, 24
1470, 1469.5, 16
1471, 1470.5, 21
1472, 1471.5, 21
1473, 1472.5, 22
1474, 1473.5, 18
1475, 1474.5, 16
1476, 1475.5, 27
1477, 1476.5, 26
1478, 1477.5, 23
1479, 1478.5, 16
1480, 1479.5, 19
1481, 1480.5, 21
1482, 1481.5, 14
1483, 1482.5, 18
1484, 1483.5, 23
1485, 1484.5, 10
1486, 1485.5, 17
1487, 1486.5, 11
1488, 1487.5, 16
1489, 1488.5, 20
1490, 1489.5, 22
1491, 1490.5, 23
1492, 1491.5, 13
1493, 1492.5, 15
1494, 1493.5, 21
1495, 1494.5, 15
1496, 1495.5, 17
1497, 1496.5, 22
1498, 1497.5, 17
1499, 1498.5, 26
1500, 1499.5, 22
1501, 1500.5, 14
1502, 1501.5, 28
1503, 1502.5, 16
1504, 1503.5, 20
1505, 1504.5, 19
1506, 1505.5, 22
1507, 1506.5, 32
1508, 1507.5, 23
1509, 1508.5, 30
1510, 1509.5, 34
1511, 1510.5, 17
1512, 1511.5, 24
1513, 1512.5, 29
1514, 1513.5, 27
1515, 1514.5, 18
1516, 1515.5, 28
1517, 1516.5, 36
1518, 1517.5, 39
1519, 1518.5, 68
1520, 1519.5, 98
1521, 1520.5, 180
1522, 1521.5, 245
1523, 1522.5, 250
1524, 1523.5, 168
1525, 1524.5, 88
1526, 1525.5, 44
1527, 1526.5, 44
1528, 1527.5, 56
1529, 1528.5, 36
1530, 1529.5, 29
1531, 1530.5, 30
1532, 1531.5, 19
1533, 1532.5, 15
1534, 1533.5, 13
1535, 1534.5, 11
1536, 1535.5, 11
1537, 1536.5, 13
1538, 1537.5, 12
1539, 1538.5, 7
1540, 1539.5, 7
1541, 1540.5, 9
1542, 1541.5, 9
1543, 1542.5, 11
1544, 1543.5, 8
1545, 1544.5, 11
1546, 1545.5, 12
1547, 1546.5, 12
1548, 1547.5, 10
1549, 1548.5, 15
1550, 1549.5, 10
1551, 1550.5, 16
1552, 1551.5, 12
1553, 1552.5, 7
1554, 1553.5, 6
1555, 1554.5, 8
1556, 1555.5, 12
1557, 1556.5, 7
1558, 1557.5, 12
1559, 1558.5, 10
1560, 1559.5, 3
1561, 1560.5, 8
1562, 1561.5, 12
1563, 1562.5, 15
1564, 1563.5, 11
1565, 1564.5, 10
1566, 1565.5, 7
1567, 1566.5, 8
1568, 1567.5, 4
1569, 1568.5, 5
1570, 1569.5, 7
1571, 1570.5, 6
1572, 1571.5, 4
1573, 1572.5, 5
1574, 1573.5, 5
1575, 1574.5, 13
1576, 1575.5, 4
1577, 1576.5, 10
1578, 1577.5, 10
1579, 1578.5, 8
1580, 1579.5, 13
1581, 1580.5, 17
1582, 1581.5, 8
1583, 1582.5, 6
1584, 1583.5, 8
1585, 1584.5, 7
1586, 1585.5, 6
1587, 1586.5, 10
1588, 1587.5, 7
1589, 1588.5, 9
1590, 1589.5, 10
1591, 1590.5, 7
1592, 1591.5, 12
1593, 1592.5, 8
1594, 1593.5, 9
1595, 1594.5, 12
1596, 1595.5, 14
1597, 1596.5, 10
1598, 1597.5, 5
1599, 1598.5, 6
1600, 1599.5, 10
1601, 1600.5, 9
1602, 1601.5, 3
1603, 1602.5, 14
1604, 1603.5, 8
1605, 1604.5, 8
1606, 1605.5, 8
1607, 1606.5, 14
1608, 1607.5, 11
1609, 1608.5, 12
1610, 1609.5, 14
1611, 1610.5, 19
1612, 1611.5, 29
1613, 1612.5, 39
1614, 1613.5, 54
1615, 1614.5, 84
1616, 1615.5, 112
1617, 1616.5, 61
1618, 1617.5, 38
1619, 1618.5, 16
1620, 1619.5, 12
1621, 1620.5, 11
1622, 1621.5, 10
1623, 1622.5, 4
1624, 1623.5, 7
1625, 1624.5, 8
1626, 1625.5, 8
1627, 1626.5, 4
1628, 1627.5, 7
1629, 1628.5, 4
1630, 1629.5, 8
1631, 1630.5, 6
1632, 1631.5, 7
1633, 1632.5, 11
1634, 1633.5, 10
1635, 1634.5, 12
1636, 1635.5, 10
1637, 1636.5, 5
1638, 1637.5, 7
1639, 1638.5, 9
1640, 1639.5, 8
1641, 1640.5, 11
1642, 1641.5, 7
1643, 1642.5, 6
1644, 1643.5, 6
1645, 1644.5, 6
1646, 1645.5, 7
1647, 1646.5, 8
1648, 1647.5, 4
1649, 1648.5, 12
1650, 1649.5, 9
1651, 1650.5, 9
1652, 1651.5, 12
1653, 1652.5, 11
1654, 1653.5, 11
1655, 1654.5, 13
1656, 1655.5, 31
1657, 1656.5, 43
1658, 1657.5, 81
1659, 1658.5, 59
1660, 1659.5, 59
1661, 1660.5, 24
1662, 1661.5, 15
1663, 1662.5, 4
1664, 1663.5, 7
1665, 1664.5, 7
1666, 1665.5, 9
1667, 1666.5, 8
1668, 1667.5, 7
1669, 1668.5, 7
1670, 1669.5, 9
1671, 1670.5, 9
1672, 1671.5, 10
1673, 1672.5, 11
1674, 1673.5, 10
1675, 1674.5, 4
1676, 1675.5, 10
1677, 1676.5, 15
1678, 1677.5, 15
1679, 1678.5, 19
1680, 1679.5, 29
1681, 1680.5, 60
1682, 1681.5, 93
1683, 1682.5, 62
1684, 1683.5, 33
1685, 1684.5, 20
1686, 1685.5, 18
1687, 1686.5, 13
1688, 1687.5, 10
1689, 1688.5, 11
1690, 1689.5, 14
1691, 1690.5, 14
1692, 1691.5, 14
1693, 1692.5, 23
1694, 1693.5, 43
1695, 1694.5, 68
1696, 1695.5, 67
1697, 1696.5, 63
1698, 1697.5, 32
1699, 1698.5, 18
1700, 1699.5, 19
1701, 1700.5, 17
1702, 1701.5, 23
1703, 1702.5, 42
1704, 1703.5, 36
1705, 1704.5, 56
1706, 1705.5, 48
1707, 1706.5, 41
1708, 1707.5, 23
1709, 1708.5, 48
1710, 1709.5, 55
1711, 1710.5, 66
1712, 1711.5, 66
1713, 1712.5, 51
1714, 1713.5, 54
1715, 1714.5, 58
1716, 1715.5, 72
1717, 1716.5, 57
1718, 1717.5, 65
1719, 1718.5, 72
1720, 1719.5, 56
1721, 1720.5, 74
1722, 1721.5, 55
1723, 1722.5, 59
1724, 1723.5, 66
1725, 1724.5, 55
1726, 1725.5, 56
1727, 1726.5, 49
1728, 1727.5, 45
1729, 1728.5, 40
1730, 1729.5, 25
1731, 1730.5, 28
1732, 1731.5, 16
1733, 1732.5, 14
1734, 1733.5, 7
1735, 1734.5, 3
1736, 1735.5, 13
1737, 1736.5, 4
1738, 1737.5, 4
1739, 1738.5, 6
1740, 1739.5, 5
1741, 1740.5, 4
1742, 1741.5, 6
1743, 1742.5, 5
1744, 1743.5, 1
1745, 1744.5, 4
1746, 1745.5, 1
1747, 1746.5, 5
1748, 1747.5, 6
1749, 1748.5, 5
1750, 1749.5, 3
1751, 1750.5, 6
1752, 1751.5, 3
1753, 1752.5, 4
1754, 1753.5, 2
1755, 1754.5, 2
1756, 1755.5, 3
1757, 1756.5, 3
1758, 1757.5, 5
1759, 1758.5, 5
1760, 1759.5, 4
1761, 1760.5, 9
1762, 1761.5, 1
1763, 1762.5, 2
1764, 1763.5, 1
1765, 1764.5, 1
1766, 1765.5, 3
1767, 1766.5, 3
1768, 1767.5, 2
1769, 1768.5, 4
1770, 1769.5, 3
1771, 1770.5, 2
1772, 1771.5, 2
1773, 1772.5, 2
1774, 1773.5, 1
1775, 1774.5, 2
1776, 1775.5, 4
1777, 1776.5, 8
1778, 1777.5, 7
1779, 1778.5, 6
1780, 1779.5, 3
1781, 1780.5, 1
1782, 1781.5, 5
1783, 1782.5, 3
1784, 1783.5, 1
1785, 1784.5, 3
1786, 1785.5, 5
1787, 1786.5, 4
1788, 1787.5, 3
1789, 1788.5, 5
1790, 1789.5, 2
1791, 1790.5, 2
1792, 1791.5, 3
1793, 1792.5, 6
1794, 1793.5, 6
1795, 1794.5, 4
1796, 1795.5, 5
1797, 1796.5, 2
1798, 1797.5, 1
1799, 1798.5, 1
1800, 1799.5, 2
1801, 1800.5, 4
1802, 1801.5, 5
1803, 1802.5, 7
1804, 1803.5, 4
1805, 1804.5, 7
1806, 1805.5, 3
1807, 1806.5, 6
1808, 1807.5, 5
1809, 1808.5, 3
1810, 1809.5, 3
1811, 1810.5, 3
1812, 1811.5, 0
1813, 1812.5, 5
1814, 1813.5, 3
1815, 1814.5, 4
1816, 1815.5, 1
1817, 1816.5, 4
1818, 1817.5, 3
1819, 1818.5, 1
1820, 1819.5, 4
1821, 1820.5, 2
1822, 1821.5, 8
1823, 1822.5, 6
1824, 1823.5, 4
1825, 1824.5, 2
1826, 1825.5, 1
1827, 1826.5, 2
1828, 1827.5, 2
1829, 1828.5, 3
1830, 1829.5, 1
1831, 1830.5, 7
1832, 1831.5, 2
1833, 1832.5, 5
1834, 1833.5, 4
1835, 1834.5, 3
1836, 1835.5, 8
1837, 1836.5, 3
1838, 1837.5, 2
1839, 1838.5, 3
1840, 1839.5, 4
1841, 1840.5, 4
1842, 1841.5, 3
1843, 1842.5, 4
1844, 1843.5, 1
1845, 1844.5, 4
1846, 1845.5, 1
1847, 1846.5, 1
1848, 1847.5, 2
1849, 1848.5, 3
1850, 1849.5, 1
1851, 1850.5, 4
1852, 1851.5, 1
1853, 1852.5, 3
1854, 1853.5, 6
1855, 1854.5, 5
1856, 1855.5, 5
1857, 1856.5, 1
1858, 1857.5, 5
1859, 1858.5, 3
1860, 1859.5, 6
1861, 1860.5, 3
1862, 1861.5, 3
1863, 1862.5, 4
1864, 1863.5, 4
1865, 1864.5, 5
1866, 1865.5, 4
1867, 1866.5, 6
1868, 1867.5, 1
1869, 1868.5, 3
1870, 1869.5, 5
1871, 1870.5, 5
1872, 1871.5, 4
1873, 1872.5, 8
1874, 1873.5, 2
1875, 1874.5, 4
1876, 1875.5, 6
1877, 1876.5, 3
1878, 1877.5, 4
1879, 1878.5, 3
1880, 1879.5, 5
1881, 1880.5, 3
1882, 1881.5, 3
1883, 1882.5, 3
1884, 1883.5, 7
1885, 1884.5, 2
1886, 1885.5, 4
1887, 1886.5, 13
1888, 1887.5, 0
1889, 1888.5, 1
1890, 1889.5, 5
1891, 1890.5, 4
1892, 1891.5, 3
1893, 1892.5, 3
1894, 1893.5, 5
1895, 1894.5, 6
1896, 1895.5, 1
1897, 1896.5, 5
1898, 1897.5, 4
1899, 1898.5, 7
1900, 1899.5, 4
1901, 1900.5, 3
1902, 1901.5, 1
1903, 1902.5, 3
1904, 1903.5, 5
1905, 1904.5, 3
1906, 1905.5, 2
1907, 1906.5, 2
1908, 1907.5, 5
1909, 1908.5, 3
1910, 1909.5, 3
1911, 1910.5, 4
1912, 1911.5, 5
1913, 1912.5, 0
1914, 1913.5, 2
1915, 1914.5, 2
1916, 1915.5, 5
1917, 1916.5, 3
1918, 1917.5, 5
1919, 1918.5, 2
1920, 1919.5, 5
1921, 1920.5, 2
1922, 1921.5, 3
1923, 1922.5, 3
1924, 1923.5, 4
1925, 1924.5, 4
1926, 1925.5, 3
1927, 1926.5, 6
1928, 1927.5, 4
1929, 1928.5, 7
1930, 1929.5, 2
1931, 1930.5, 6
1932, 1931.5, 3
1933, 1932.5, 2
1934, 1933.5, 3
1935, 1934.5, 2
1936, 1935.5, 2
1937, 1936.5, 2
1938, 1937.5, 4
1939, 1938.5, 4
1940, 1939.5, 2
1941, 1940.5, 3
1942, 1941.5, 1
1943, 1942.5, 5
1944, 1943.5, 4
1945, 1944.5, 3
1946, 1945.5, 4
1947, 1946.5, 2
1948, 1947.5, 0
1949, 1948.5, 2
1950, 1949.5, 6
1951, 1950.5, 2
1952, 1951.5, 0
1953, 1952.5, 2
1954, 1953.5, 2
1955, 1954.5, 2
1956, 1955.5, 3
1957, 1956.5, 4
1958, 1957.5, 3
1959, 1958.5, 3
1960, 1959.5, 4
1961, 1960.5, 2
1962, 1961.5, 6
1963, 1962.5, 3
1964, 1963.5, 6
1965, 1964.5, 3
1966, 1965.5, 5
1967, 1966.5, 4
1968, 1967.5, 4
1969, 1968.5, 4
1970, 1969.5, 3
1971, 1970.5, 3
1972, 1971.5, 2
1973, 1972.5, 4
1974, 1973.5, 8
1975, 1974.5, 3
1976, 1975.5, 3
1977, 1976.5, 3
1978, 1977.5, 2
1979, 1978.5, 1
1980, 1979.5, 4
1981, 1980.5, 0
1982, 1981.5, 4
1983, 1982.5, 3
1984, 1983.5, 5
1985, 1984.5, 2
1986, 1985.5, 6
1987, 1986.5, 6
1988, 1987.5, 0
1989, 1988.5, 3
1990, 1989.5, 3
1991, 1990.5, 1
1992, 1991.5, 1
1993, 1992.5, 3
1994, 1993.5, 0
1995, 1994.5, 2
1996, 1995.5, 5
1997, 1996.5, 5
1998, 1997.5, 0
1999, 1998.5, 2
2000, 1999.5, 3
2001, 2000.5, 5
2002, 2001.5, 1
2003, 2002.5, 3
2004, 2003.5, 5
2005, 2004.5, 3
2006, 2005.5, 4
2007, 2006.5, 4
2008, 2007.5, 2
2009, 2008.5, 2
2010, 2009.5, 3
2011, 2010.5, 2
2012, 2011.5, 4
2013, 2012.5, 3
2014, 2013.5, 2
2015, 2014.5, 0
2016, 2015.5, 3
2017, 2016.5, 4
2018, 2017.5, 3
2019, 2018.5, 1
2020, 2019.5, 6
2021, 2020.5, 3
2022, 2021.5, 2
2023, 2022.5, 2
2024, 2023.5, 2
2025, 2024.5, 5
2026, 2025.5, 7
2027, 2026.5, 4
2028, 2027.5, 7
2029, 2028.5, 4
2030, 2029.5, 2
2031, 2030.5, 1
2032, 2031.5, 7
2033, 2032.5, 5
2034, 2033.5, 5
2035, 2034.5, 4
2036, 2035.5, 6
2037, 2036.5, 2
2038, 2037.5, 9
2039, 2038.5, 3
2040, 2039.5, 4
2041, 2040.5, 2
2042, 2041.5, 3
2043, 2042.5, 4
2044, 2043.5, 2
2045, 2044.5, 0
2046, 2045.5, 4
2047, 2046.5, 3
2048, 2047.5, 6
2049, 2048.5, 5
2050, 2049.5, 3
2051, 2050.5, 2
2052, 2051.5, 8
2053, 2052.5, 3
2054, 2053.5, 1
2055, 2054.5, 2
2056, 2055.5, 1
2057, 2056.5, 4
2058, 2057.5, 6
2059, 2058.5, 7
2060, 2059.5, 2
2061, 2060.5, 7
2062, 2061.5, 6
2063, 2062.5, 3
2064, 2063.5, 3
2065, 2064.5, 4
2066, 2065.5, 0
2067, 2066.5, 1
2068, 2067.5, 4
2069, 2068.5, 4
2070, 2069.5, 2
2071, 2070.5, 4
2072, 2071.5, 6
2073, 2072.5, 2
2074, 2073.5, 3
2075, 2074.5, 3
2076, 2075.5, 6
2077, 2076.5, 4
2078, 2077.5, 3
2079, 2078.5, 4
2080, 2079.5, 2
2081, 2080.5, 5
2082, 2081.5, 4
2083, 2082.5, 2
2084, 2083.5, 7
2085, 2084.5, 4
2086, 2085.5, 3
2087, 2086.5, 1
2088, 2087.5, 1
2089, 2088.5, 5
2090, 2089.5, 2
2091, 2090.5, 4
2092, 2091.5, 2
2093, 2092.5, 1
2094, 2093.5, 5
2095, 2094.5, 2
2096, 2095.5, 1
2097, 2096.5, 7
2098, 2097.5, 4
2099, 2098.5, 4
2100, 2099.5, 1
2101, 2100.5, 3
2102, 2101.5, 0
2103, 2102.5, 2
2104, 2103.5, 5
2105, 2104.5, 1
2106, 2105.5, 7
2107, 2106.5, 2
2108, 2107.5, 0
2109, 2108.5, 2
2110, 2109.5, 5
2111, 2110.5, 4
2112, 2111.5, 2
2113, 2112.5, 4
2114, 2113.5, 3
2115, 2114.5, 7
2116, 2115.5, 2
2117, 2116.5, 3
2118, 2117.5, 5
2119, 2118.5, 4
2120, 2119.5, 5
2121, 2120.5, 3
2122, 2121.5, 6
2123, 2122.5, 6
2124, 2123.5, 6
2125, 2124.5, 2
2126, 2125.5, 1
2127, 2126.5, 3
2128, 2127.5, 2
2129, 2128.5, 1
2130, 2129.5, 2
2131, 2130.5, 3
2132, 2131.5, 2
2133, 2132.5, 1
2134, 2133.5, 2
2135, 2134.5, 4
2136, 2135.5, 3
2137, 2136.5, 0
2138, 2137.5, 3
2139, 2138.5, 3
2140, 2139.5, 3
2141, 2140.5, 5
2142, 2141.5, 3
2143, 2142.5, 2
2144, 2143.5, 2
2145, 2144.5, 5
2146, 2145.5, 7
2147, 2146.5, 2
2148, 2147.5, 1
2149, 2148.5, 2
2150, 2149.5, 1
2151, 2150.5, 6
2152, 2151.5, 3
2153, 2152.5, 7
2154, 2153.5, 3
2155, 2154.5, 2
2156, 2155.5, 2
2157, 2156.5, 3
2158, 2157.5, 4
2159, 2158.5, 1
2160, 2159.5, 6
2161, 2160.5, 1
2162, 2161.5, 4
2163, 2162.5, 5
2164, 2163.5, 1
2165, 2164.5, 0
2166, 2165.5, 7
2167, 2166.5, 2
2168, 2167.5, 2
2169, 2168.5, 2
2170, 2169.5, 4
2171, 2170.5, 4
2172, 2171.5, 3
2173, 2172.5, 3
2174, 2173.5, 1
2175, 2174.5, 0
2176, 2175.5, 2
2177, 2176.5, 3
2178, 2177.5, 2
2179, 2178.5, 5
2180, 2179.5, 3
2181, 2180.5, 2
2182, 2181.5, 5
2183, 2182.5, 2
2184, 2183.5, 3
2185, 2184.5, 3
2186, 2185.5, 5
2187, 2186.5, 3
2188, 2187.5, 4
2189, 2188.5, 7
2190, 2189.5, 4
2191, 2190.5, 3
2192, 2191.5, 3
2193, 2192.5, 4
2194, 2193.5, 2
2195, 2194.5, 2
2196, 2195.5, 4
2197, 2196.5, 5
2198, 2197.5, 2
2199, 2198.5, 4
2200, 2199.5, 5
2201, 2200.5, 2
2202, 2201.5, 2
2203, 2202.5, 4
2204, 2203.5, 3
2205, 2204.5, 2
2206, 2205.5, 1
2207, 2206.5, 4
2208, 2207.5, 7
2209, 2208.5, 4
2210, 2209.5, 5
2211, 2210.5, 3
2212, 2211.5, 6
2213, 2212.5, 2
2214, 2213.5, 4
2215, 2214.5, 7
2216, 2215.5, 7
2217, 2216.5, 0
2218, 2217.5, 2
2219, 2218.5, 2
2220, 2219.5, 3
2221, 2220.5, 0
2222, 2221.5, 3
2223, 2222.5, 3
2224, 2223.5, 4
2225, 2224.5, 1
2226, 2225.5, 0
2227, 2226.5, 4
2228, 2227.5, 1
2229, 2228.5, 3
2230, 2229.5, 2
2231, 2230.5, 1
2232, 2231.5, 1
2233, 2232.5, 6
2234, 2233.5, 3
2235, 2234.5, 7
2236, 2235.5, 4
2237, 2236.5, 6
2238, 2237.5, 2
2239, 2238.5, 8
2240, 2239.5, 5
2241, 2240.5, 4
2242, 2241.5, 4
2243, 2242.5, 4
2244, 2243.5, 3
2245, 2244.5, 1
2246, 2245.5, 3
2247, 2246.5, 1
2248, 2247.5, 4
2249, 2248.5, 2
2250, 2249.5, 9
2251, 2250.5, 4
2252, 2251.5, 3
2253, 2252.5, 8
2254, 2253.5, 13
2255, 2254.5, 4
2256, 2255.5, 2
2257, 2256.5, 1
2258, 2257.5, 3
2259, 2258.5, 1
2260, 2259.5, 3
2261, 2260.5, 3
2262, 2261.5, 6
2263, 2262.5, 4
2264, 2263.5, 5
2265, 2264.5, 5
2266, 2265.5, 5
2267, 2266.5, 6
2268, 2267.5, 6
2269, 2268.5, 7
2270, 2269.5, 4
2271, 2270.5, 5
2272, 2271.5, 3
2273, 2272.5, 5
2274, 2273.5, 4
2275, 2274.5, 5
2276, 2275.5, 5
2277, 2276.5, 6
2278, 2277.5, 2
2279, 2278.5, 7
2280, 2279.5, 3
2281, 2280.5, 1
2282, 2281.5, 3
2283, 2282.5, 2
2284, 2283.5, 6
2285, 2284.5, 2
2286, 2285.5, 3
2287, 2286.5, 4
2288, 2287.5, 0
2289, 2288.5, 3
2290, 2289.5, 5
2291, 2290.5, 3
2292, 2291.5, 2
2293, 2292.5, 7
2294, 2293.5, 5
2295, 2294.5, 6
2296, 2295.5, 1
2297, 2296.5, 3
2298, 2297.5, 2
2299, 2298.5, 0
2300, 2299.5, 0
2301, 2300.5, 3
2302, 2301.5, 3
2303, 2302.5, 3
2304, 2303.5, 6
2305, 2304.5, 2
2306, 2305.5, 3
2307, 2306.5, 4
2308, 2307.5, 4
2309, 2308.5, 7
2310, 2309.5, 6
2311, 2310.5, 2
2312, 2311.5, 5
2313, 2312.5, 1
2314, 2313.5, 1
2315, 2314.5, 3
2316, 2315.5, 2
2317, 2316.5, 0
2318, 2317.5, 3
2319, 2318.5, 0
2320, 2319.5, 5
2321, 2320.5, 1
2322, 2321.5, 1
2323, 2322.5, 2
2324, 2323.5, 2
2325, 2324.5, 3
2326, 2325.5, 4
2327, 2326.5, 1
2328, 2327.5, 4
2329, 2328.5, 1
2330, 2329.5, 1
2331, 2330.5, 5
2332, 2331.5, 4
2333, 2332.5, 1
2334, 2333.5, 0
2335, 2334.5, 1
2336, 2335.5, 1
2337, 2336.5, 3
2338, 2337.5, 2
2339, 2338.5, 2
2340, 2339.5, 4
2341, 2340.5, 3
2342, 2341.5, 0
2343, 2342.5, 1
2344, 2343.5, 2
2345, 2344.5, 1
2346, 2345.5, 2
2347, 2346.5, 5
2348, 2347.5, 1
2349, 2348.5, 4
2350, 2349.5, 2
2351, 2350.5, 2
2352, 2351.5, 3
2353, 2352.5, 1
2354, 2353.5, 5
2355, 2354.5, 7
2356, 2355.5, 2
2357, 2356.5, 7
2358, 2357.5, 4
2359, 2358.5, 2
2360, 2359.5, 7
2361, 2360.5, 1
2362, 2361.5, 1
2363, 2362.5, 2
2364, 2363.5, 4
2365, 2364.5, 4
2366, 2365.5, 3
2367, 2366.5, 2
2368, 2367.5, 4
2369, 2368.5, 3
2370, 2369.5, 1
2371, 2370.5, 1
2372, 2371.5, 2
2373, 2372.5, 3
2374, 2373.5, 1
2375, 2374.5, 1
2376, 2375.5, 3
2377, 2376.5, 2
2378, 2377.5, 1
2379, 2378.5, 2
2380, 2379.5, 5
2381, 2380.5, 5
2382, 2381.5, 3
2383, 2382.5, 0
2384, 2383.5, 1
2385, 2384.5, 1
2386, 2385.5, 3
2387, 2386.5, 1
2388, 2387.5, 0
2389, 2388.5, 1
2390, 2389.5, 2
2391, 2390.5, 3
2392, 2391.5, 4
2393, 2392.5, 3
2394, 2393.5, 6
2395, 2394.5, 4
2396, 2395.5, 1
2397, 2396.5, 1
2398, 2397.5, 3
2399, 2398.5, 4
2400, 2399.5, 2
2401, 2400.5, 4
2402, 2401.5, 2
2403, 2402.5, 4
2404, 2403.5, 2
2405, 2404.5, 1
2406, 2405.5, 2
2407, 2406.5, 7
2408, 2407.5, 1
2409, 2408.5, 4
2410, 2409.5, 3
2411, 2410.5, 3
2412, 2411.5, 2
2413, 2412.5, 2
2414, 2413.5, 3
2415, 2414.5, 3
2416, 2415.5, 1
2417, 2416.5, 5
2418, 2417.5, 5
2419, 2418.5, 2
2420, 2419.5, 2
2421, 2420.5, 4
2422, 2421.5, 3
2423, 2422.5, 5
2424, 2423.5, 3
2425, 2424.5, 2
2426, 2425.5, 4
2427, 2426.5, 1
2428, 2427.5, 1
2429, 2428.5, 6
2430, 2429.5, 5
2431, 2430.5, 4
2432, 2431.5, 1
2433, 2432.5, 5
2434, 2433.5, 5
2435, 2434.5, 3
2436, 2435.5, 6
2437, 2436.5, 2
2438, 2437.5, 1
2439, 2438.5, 1
2440, 2439.5, 0
2441, 2440.5, 1
2442, 2441.5, 0
2443, 2442.5, 0
2444, 2443.5, 1
2445, 2444.5, 1
2446, 2445.5, 1
2447, 2446.5, 2
2448, 2447.5, 3
2449, 2448.5, 2
2450, 2449.5, 1
2451, 2450.5, 1
2452, 2451.5, 1
2453, 2452.5, 3
2454, 2453.5, 4
2455, 2454.5, 1
2456, 2455.5, 0
2457, 2456.5, 4
2458, 2457.5, 4
2459, 2458.5, 3
2460, 2459.5, 1
2461, 2460.5, 2
2462, 2461.5, 1
2463, 2462.5, 3
2464, 2463.5, 4
2465, 2464.5, 2
2466, 2465.5, 4
2467, 2466.5, 3
2468, 2467.5, 2
2469, 2468.5, 3
2470, 2469.5, 4
2471, 2470.5, 4
